"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-06-26"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-06-26"
"config.yaml" "8b74b310cb8a85b126bb9d1af94b1598" "site/built/config.yaml" "2024-07-07"
"index.md" "9df46e6c528ed9d0470c799e1e1b9512" "site/built/index.md" "2024-06-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-26"
"episodes/introduction.md" "3f2e2c50723b7dea6a776da86de73d4c" "site/built/introduction.md" "2024-07-08"
"episodes/02-installing-docker.md" "93ae8f258479c42c22f0c0d3763c9bad" "site/built/02-installing-docker.md" "2024-06-27"
"episodes/03-docker-for-cms-opendata.md" "247cac22929b71ec4a9c792ad03ffa1a" "site/built/03-docker-for-cms-opendata.md" "2024-07-09"
"episodes/04-apptainer.md" "e116e95827dec214997f5e2c4a23ce2a" "site/built/04-apptainer.md" "2024-07-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-26"
"learners/setup.md" "1d15e0ffc08d69a9003d4fe86b255a08" "site/built/setup.md" "2024-06-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-26"
